
================ PAGE 1 ================

----- LINE 1 -----
[x0=1934.0] [x1=2358.0] [y=109.0] R.U.T.210231300018

----- LINE 2 -----
[x0=369.0] [x1=779.0] [y=172.0] Megalabs
[x0=1129.0] [x1=1340.0] [y=179.0] TIPODOC
[x0=1709.0] [x1=1901.0] [y=179.0] NUMERO
[x0=2096.0] [x1=2251.0] [y=175.0] FECHA

----- LINE 3 -----
[x0=956.0] [x1=1521.0] [y=223.0] Nota deCreditodee-Factura
[x0=1712.0] [x1=1901.0] [y=227.0] A202093
[x0=2059.0] [x1=2284.0] [y=227.0] 08/09/2025

----- LINE 4 -----
[x0=340.0] [x1=753.0] [y=270.0] MEGALABSURUGUAYS.A

----- LINE 5 -----
[x0=384.0] [x1=705.0] [y=311.0] CnoMaldonado6550
[x0=1771.0] [x1=2188.0] [y=307.0] R.U.T.COMPRADOR

----- LINE 6 -----
[x0=354.0] [x1=742.0] [y=340.0] Tel:25111160/08002400

----- LINE 7 -----
[x0=1842.0] [x1=2126.0] [y=362.0] 214048690018

----- LINE 8 -----
[x0=454.0] [x1=638.0] [y=380.0] Montevideo

----- LINE 9 -----
[x0=384.0] [x1=712.0] [y=413.0] www.megalabsuy.com

----- LINE 10 -----
[x0=221.0] [x1=347.0] [y=453.0] 169697
[x0=1402.0] [x1=1720.0] [y=453.0] MONEDACAMBIO
[x0=1701.0] [x1=1830.0] [y=457.0] UYU

----- LINE 11 -----
[x0=218.0] [x1=1022.0] [y=486.0] UNIVERSALSOCIEDADDEPRODUCSANITARIA
[x0=1402.0] [x1=1808.0] [y=493.0] REF:e-FacturaA588819

----- LINE 12 -----
[x0=218.0] [x1=1022.0] [y=530.0] UNIVERSALSOCIEDADDEPRODUCSANITARIA

----- LINE 13 -----
[x0=221.0] [x1=439.0] [y=570.0] MILLAN3588

----- LINE 14 -----
[x0=221.0] [x1=410.0] [y=614.0] Montevideo

----- LINE 15 -----
[x0=218.0] [x1=413.0] [y=651.0] Montevideo

----- LINE 16 -----
[x0=218.0] [x1=284.0] [y=691.0] UY

----- LINE 17 -----
[x0=218.0] [x1=989.0] [y=749.0] FORMADEPAGO:CreditoMesy28 dias credito

----- LINE 18 -----
[x0=232.0] [x1=506.0] [y=800.0] Cantidad Producto
[x0=1214.0] [x1=1281.0] [y=797.0] UM
[x0=1373.0] [x1=1447.0] [y=800.0] Lote
[x0=1598.0] [x1=1664.0] [y=800.0] Vto.
[x0=1837.0] [x1=1961.0] [y=796.0] Unitario
[x0=1973.0] [x1=2152.0] [y=792.0] Descuento
[x0=2181.0] [x1=2358.0] [y=804.0] Imp.c/desc.

----- LINE 19 -----
[x0=280.0] [x1=328.0] [y=852.0] 10
[x0=365.0] [x1=793.0] [y=844.0] ABRETIA40mg x14caps
[x0=1218.0] [x1=1284.0] [y=844.0] UN
[x0=1853.0] [x1=1963.0] [y=844.0] 76.30
[x0=2070.0] [x1=2148.0] [y=848.0] 0.00
[x0=2240.0] [x1=2366.0] [y=844.0] 763,01

----- LINE 20 -----
[x0=269.0] [x1=343.0] [y=892.0] 100
[x0=365.0] [x1=768.0] [y=888.0] ALACIR30mgx20crec
[x0=1218.0] [x1=1284.0] [y=888.0] UN
[x0=1860.0] [x1=1956.0] [y=892.0] 21,07
[x0=2067.0] [x1=2152.0] [y=888.0] 0.00
[x0=2214.0] [x1=2366.0] [y=896.0] 2.106,72

----- LINE 21 -----
[x0=273.0] [x1=343.0] [y=936.0] 100
