
================ PAGE 1 ================

----- LINE 1 -----
[x0=1945.0] [x1=2366.0] [y=106.0] R.U.T.210231300018

----- LINE 2 -----
[x0=1148.0] [x1=1351.0] [y=175.0] TIPODOC
[x0=1716.0] [x1=1912.0] [y=172.0] NUMERO
[x0=2100.0] [x1=2259.0] [y=172.0] FECHA

----- LINE 3 -----
[x0=970.0] [x1=1532.0] [y=219.0] NotadeCreditodee-Factura
[x0=1720.0] [x1=1912.0] [y=223.0] A202090
[x0=2070.0] [x1=2292.0] [y=223.0] 08/09/2025

----- LINE 4 -----
[x0=354.0] [x1=768.0] [y=267.0] MEGALABSURUGUAYS.A.

----- LINE 5 -----
[x0=399.0] [x1=727.0] [y=307.0] CnoMaldonado6550
[x0=1782.0] [x1=2196.0] [y=303.0] R.U.T.COMPRADOR

----- LINE 6 -----
[x0=373.0] [x1=757.0] [y=336.0] Tel:25111160/08002400

----- LINE 7 -----
[x0=1853.0] [x1=2137.0] [y=355.0] 214048690018

----- LINE 8 -----
[x0=476.0] [x1=657.0] [y=373.0] Montevideo

----- LINE 9 -----
[x0=399.0] [x1=731.0] [y=406.0] www.megalabsuy.com

----- LINE 10 -----
[x0=240.0] [x1=365.0] [y=446.0] 169697
[x0=1413.0] [x1=1731.0] [y=446.0] MONEDA/CAMBIO
[x0=1749.0] [x1=1838.0] [y=450.0] UYU

----- LINE 11 -----
[x0=236.0] [x1=1037.0] [y=479.0] UNIVERSALSOCIEDADDEPRODUCSANITARIA
[x0=1413.0] [x1=1819.0] [y=486.0] REF:e-FacturaA590492

----- LINE 12 -----
[x0=232.0] [x1=1037.0] [y=519.0] UNIVERSALSOCIEDADDEPRODUCSANITARIA

----- LINE 13 -----
[x0=236.0] [x1=458.0] [y=570.0] MILLAN3588

----- LINE 14 -----
[x0=236.0] [x1=424.0] [y=603.0] Montevideo

----- LINE 15 -----
[x0=240.0] [x1=428.0] [y=651.0] Montevideo

----- LINE 16 -----
[x0=244.0] [x1=299.0] [y=691.0] UY

----- LINE 17 -----
[x0=236.0] [x1=1000.0] [y=742.0] FORMA DEPAGO:Credito Mesy 90 dias credito

----- LINE 18 -----
[x0=251.0] [x1=524.0] [y=797.0] Cantidad Producto
[x0=1229.0] [x1=1292.0] [y=793.0] UM
[x0=1384.0] [x1=1454.0] [y=793.0] Lote
[x0=1609.0] [x1=1675.0] [y=793.0] Vto.
[x0=1849.0] [x1=1971.0] [y=793.0] Unitario
[x0=1993.0] [x1=2159.0] [y=797.0] Descuento
[x0=2180.0] [x1=2374.0] [y=785.0] Imp.c/desc.

----- LINE 19 -----
[x0=303.0] [x1=343.0] [y=844.0] 6
[x0=384.0] [x1=712.0] [y=837.0] AER0GALx170gr
[x0=1233.0] [x1=1295.0] [y=837.0] UN
[x0=1860.0] [x1=1971.0] [y=837.0] 37.83
[x0=2078.0] [x1=2155.0] [y=841.0] 0,00
[x0=2248.0] [x1=2373.0] [y=844.0] 226.96

----- LINE 20 -----
[x0=288.0] [x1=362.0] [y=885.0] 150
[x0=384.0] [x1=830.0] [y=881.0] CEUMID 1000mgx20 crec
[x0=1233.0] [x1=1295.0] [y=881.0] UN
[x0=1853.0] [x1=1971.0] [y=885.0] 110,40
[x0=2081.0] [x1=2159.0] [y=885.0] 0.00
[x0=2203.0] [x1=2373.0] [y=885.0] 16.559.92

----- LINE 21 -----
[x0=295.0] [x1=358.0] [y=928.0] 60
