
================ PAGE 1 ================

----- LINE 1 -----
[x0=1938.0] [x1=2358.0] [y=110.0] R.U.T.210231300018

----- LINE 2 -----
[x0=314.0] [x1=782.0] [y=164.0] Megalabs
[x0=1133.0] [x1=1343.0] [y=175.0] TIPODOC
[x0=1712.0] [x1=1904.0] [y=175.0] NUMERO
[x0=2096.0] [x1=2255.0] [y=172.0] FECHA

----- LINE 3 -----
[x0=959.0] [x1=1524.0] [y=219.0] NotadeCreditodee-Factura
[x0=1712.0] [x1=1904.0] [y=223.0] A202087
[x0=2063.0] [x1=2284.0] [y=223.0] 08/09/2025

----- LINE 4 -----
[x0=340.0] [x1=757.0] [y=267.0] MEGALABSURUGUAYS.A.

----- LINE 5 -----
[x0=380.0] [x1=709.0] [y=314.0] CnoMaldonado6550
[x0=1775.0] [x1=2192.0] [y=303.0] R.U.T.COMPRADOR

----- LINE 6 -----
[x0=362.0] [x1=745.0] [y=336.0] Tel:25111160/08002400

----- LINE 7 -----
[x0=1838.0] [x1=2133.0] [y=351.0] 214048690018

----- LINE 8 -----
[x0=458.0] [x1=642.0] [y=376.0] Montevideo

----- LINE 9 -----
[x0=388.0] [x1=716.0] [y=409.0] www.megalabsuy.com

----- LINE 10 -----
[x0=225.0] [x1=351.0] [y=450.0] 169697
[x0=1406.0] [x1=1720.0] [y=450.0] MONEDA/CAMBIO
[x0=1738.0] [x1=1830.0] [y=453.0] UYU

----- LINE 11 -----
[x0=225.0] [x1=1022.0] [y=490.0] UNIVERSALSOCIEDADDEPRODUCSANITARIA
[x0=1402.0] [x1=1816.0] [y=490.0] REF:e-FacturaA588886

----- LINE 12 -----
[x0=221.0] [x1=1026.0] [y=526.0] UNIVERSALSOCIEDADDEPRODUCSANITARIA

----- LINE 13 -----
[x0=225.0] [x1=443.0] [y=570.0] MILLAN3588

----- LINE 14 -----
[x0=221.0] [x1=417.0] [y=610.0] Montevideo

----- LINE 15 -----
[x0=213.0] [x1=418.0] [y=639.0] Montevideo

----- LINE 16 -----
[x0=229.0] [x1=280.0] [y=694.0] UY

----- LINE 17 -----
[x0=221.0] [x1=993.0] [y=746.0] FORMADEPAGO:CreditoMesy28diascredito

----- LINE 18 -----
[x0=236.0] [x1=509.0] [y=797.0] Cantidad Producto
[x0=1218.0] [x1=1284.0] [y=797.0] UM
[x0=1377.0] [x1=1450.0] [y=797.0] Lote
[x0=1602.0] [x1=1668.0] [y=797.0] Vto.
[x0=1842.0] [x1=1967.0] [y=797.0] Unitario
[x0=1982.0] [x1=2152.0] [y=800.0] Descuento
[x0=2185.0] [x1=2362.0] [y=800.0] Imp.c/desc.

----- LINE 19 -----
[x0=269.0] [x1=347.0] [y=844.0] 200
[x0=362.0] [x1=893.0] [y=833.0] AMOXIDAL500mgsusp×70ml
[x0=1218.0] [x1=1284.0] [y=837.0] UN
[x0=1864.0] [x1=1960.0] [y=844.0] 10,21
[x0=2074.0] [x1=2152.0] [y=844.0] 0,00
[x0=2214.0] [x1=2369.0] [y=844.0] 2.041,25

----- LINE 20 -----
[x0=273.0] [x1=343.0] [y=888.0] 300
[x0=365.0] [x1=860.0] [y=881.0] AMOXIDAL500mg×16comp
[x0=1218.0] [x1=1284.0] [y=885.0] UN
[x0=1882.0] [x1=1963.0] [y=892.0] 4,67
[x0=2070.0] [x1=2155.0] [y=885.0] 0.00
[x0=2218.0] [x1=2369.0] [y=888.0] 1.401,00

----- LINE 21 -----
